0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
#%, current year
21,12,21,.6,176,.55,1,3,157,32,.66,8,0,32,21,.5,159,.69,2,2,148,29,.5,4,1,28,20,21
18,6,18,.5,199,.59,0,1,95,25,.5,5,0,29,20,.27,300,.62,1,3,48,26,.33,9,0,31,27,23
8,0,11,.23,95,.68,0,2,65,24,1,8,0,27,18,.4,225,.66,0,4,83,28,0,6,1,33,7,13
16,4,14,.31,185,.55,1,5,73,20,1,4,0,24,17,.6,215,.62,1,2,129,35,.33,6,0,36,14,23
2,26,14,.2,168,.46,1,3,120,21,.5,4,0,21,23,.33,270,.59,0,2,133,34,.5,7,0,39,10,29
23,20,20,.33,281,.72,1,0,90,28,.5,6,0,28,19,.23,322,.69,0,3,52,22,1,7,0,33,31,24
19,7,15,.43,236,.55,0,0,65,28,0,3,0,30,19,.57,252,.61,1,2,64,22,.66,2,2,30,25,16
1,11,18,.27,324,.77,1,7,57,19,.33,5,0,25,22,.33,188,.54,1,1,152,30,.4,7,0,35,23,22
14,22,25,.36,319,.63,0,0,167,26,.75,14,0,30,27,.36,419,.67,0,1,88,22,.6,7,1,30,35,34
15,13,25,.47,233,.69,0,1,155,32,.6,5,0,34,26,.35,330,.71,1,3,83,19,.8,6,0,31,27,33
9,31,11,.21,150,.55,0,5,64,20,.33,4,0,25,21,.31,240,.63,1,3,112,32,.5,8,1,35,10,12
17,5,28,.56,332,.79,0,1,116,24,1,8,0,31,25,.56,368,.66,0,2,82,19,1,5,0,29,39,35
25,24,18,.5,203,.68,1,2,113,24,1,4,0,23,24,.59,227,.56,0,0,101,30,.33,6,0,37,20,19
10,28,19,.63,257,.73,0,2,106,31,.5,8,2,34,21,.5,252,.65,0,3,92,19,1,6,0,26,23,21
3,27,23,.64,290,.73,1,1,147,30,1,4,0,33,18,.3,329,.7,2,0,55,12,.25,9,0,27,38,16
29,30,10,.2,120,.49,2,2,65,23,0,10,0,28,28,.47,170,.63,0,0,150,42,4,2,1,32,0,28
11.0,8.0,28.0,0.61,370.0,0.7,0.0,1.0,123.0,36.0,0.57,7.0,1.0,39.0,16.0,0.3,307.0,0.61,1.0,0.0,86.0,19.0,1.0,6.0,0.0,21.0,37.0,31.0
1.0,3.0,21.0,0.25,366.0,0.57,0.0,1.0,46.0,18.0,0.0,5.0,2.0,27.0,19.0,0.41,250.0,0.51,2.0,1.0,124.0,36.0,1.0,5.0,0.0,33.0,16.0,24.0
7.0,17.0,22.0,0.41,224.0,0.75,1.0,3.0,139.0,24.0,1.0,12.0,0.0,31.0,22.0,0.43,238.0,0.55,1.0,4.0,137.0,23.0,0.33,17.0,0.0,29.0,16.0,15.0
0.0,2.0,22.0,0.62,302.0,0.55,2.0,0.0,80.0,26.0,1.0,4.0,0.0,31.0,17.0,0.53,242.0,0.6,2.0,3.0,145.0,23.0,0.5,8.0,0.0,29.0,25.0,20.0
24.0,27.0,24.0,0.5,278.0,0.73,0.0,4.0,102.0,30.0,0.6,6.0,1.0,33.0,24.0,0.41,350.0,0.6,1.0,2.0,82.0,17.0,0.33,8.0,0.0,27.0,27.0,23.0
22.0,25.0,16.0,0.23,247.0,0.65,0.0,2.0,41.0,13.0,1.0,7.0,0.0,26.0,22.0,0.46,353.0,0.78,0.0,2.0,64.0,32.0,0.0,3.0,3.0,34.0,13.0,16.0
